scope,relative_path,absolute_path,pages,bytes,sha256,binary_group_id,exact_duplicate_count,canonical_binary_path,title_metadata,author_metadata,creation_date_metadata,read_status
FABRIC,Knowledge\Books\Business_Management\Administración Robbins Coulter 8va Edicion.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Business_Management\Administración Robbins Coulter 8va Edicion.pdf,641,8518255,3a05c2dfb040b530444016fb5a2127bf0a355c6f1036fed497adf74ff112baac,SHA-000033,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Business_Management\Administración Robbins Coulter 8va Edicion.pdf,Administración,Stephen Robbins Coulter,D:20090522131728-05'00',OK
FABRIC,Knowledge\Books\Business_Management\El-Ejecutivo-Eficaz-en-Accion.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Business_Management\El-Ejecutivo-Eficaz-en-Accion.pdf,210,13883764,8598a80bb80607460450ea6dcbd7c7343de5ca4b24fe9e0f46099c3e9b4ddde3,SHA-000084,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Business_Management\El-Ejecutivo-Eficaz-en-Accion.pdf,escaneo ejecutivo eficaz en accion,Administrador,D:20100517232731-05'00',OK
FABRIC,Knowledge\Books\Business_Management\Introducción a la teoría general de la Administracion Idalverto Chiavenato 7ma Edición.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Business_Management\Introducción a la teoría general de la Administracion Idalverto Chiavenato 7ma Edición.pdf,589,49906601,815b96b7965aee5d117d5aea6b90dc589cbbd1172c95616975939d35a0c9797e,SHA-000080,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Business_Management\Introducción a la teoría general de la Administracion Idalverto Chiavenato 7ma Edición.pdf,"Introducción a la teoría general de la administración, 7ma Edición",Idalberto Chiavenato,D:20150520211304Z,OK
FABRIC,"Knowledge\Books\Business_Management\Introducción a la teoría general de la administración, Décima edición.pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Business_Management\Introducción a la teoría general de la administración, Décima edición.pdf",401,3109842,6b076dbd35e1150716f460ee7b28bc06a7b6dad7eb7541c190bd68872efbed47,SHA-000066,1,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Business_Management\Introducción a la teoría general de la administración, Décima edición.pdf",Introducción a la teoría general de la administración: una visión integral de la moderna administración de las organizaciones (10a. ed.),"Chiavenato, Idalberto; ",D:20190716170000-05'00',OK
FABRIC,Knowledge\Books\Databases\Database System Concepts by Avi Silberschatz-2019.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Databases\Database System Concepts by Avi Silberschatz-2019.pdf,1373,16288017,2cda5df12b8a5ed4f93e69e95c876ff7d07f49ece352c3962157572030178b05,SHA-000027,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Databases\Database System Concepts by Avi Silberschatz-2019.pdf,"Database System Concepts, Seventh Edition","Abraham Silberschatz, Henry F. Korth & S. Sudarshan",D:20190304135013+05'30',OK
FABRIC,Knowledge\Books\Databases\Designing Data-Intensive Applications de Martin Kleppmann 2017.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Databases\Designing Data-Intensive Applications de Martin Kleppmann 2017.pdf,491,4377248,905e1348c2b7955a3e799998ce9b45993b5c8cfa9ef6b93931af7a780b71ac02,SHA-000091,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Databases\Designing Data-Intensive Applications de Martin Kleppmann 2017.pdf,designing data intensive applications,,D:20160711130435Z,OK
FABRIC,Knowledge\Books\Databases\FUNDAMENTOS DE BASE DE DATOS.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Databases\FUNDAMENTOS DE BASE DE DATOS.pdf,672,8971828,60ca2539694a8d852d22aba50f1a8ab068ff1119c9f39af41e590b8d6895e589,SHA-000054,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Databases\FUNDAMENTOS DE BASE DE DATOS.pdf,FUNDAMENTOS DE BASE DE DATOS,SILBERSCHATZ,D:20160226154918-06'00',OK
FABRIC,Knowledge\Books\Databases\FUNDAMENTOS DE BASE DE DATOS_1.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Databases\FUNDAMENTOS DE BASE DE DATOS_1.pdf,200,2504627,1c3abc869a8a3aa1079da8e5be307c4b79a1ac2a92759628a428d74ffb9604bf,SHA-000015,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Databases\FUNDAMENTOS DE BASE DE DATOS_1.pdf,,,D:20260531235113-05'00',OK
FABRIC,Knowledge\Books\Databases\FUNDAMENTOS DE BASE DE DATOS_2.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Databases\FUNDAMENTOS DE BASE DE DATOS_2.pdf,200,2125904,f3f3b8e6f8c20cfbb7f4a286b0e13b28c174116a4b7579aec37025a4c8a8c0a2,SHA-000168,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Databases\FUNDAMENTOS DE BASE DE DATOS_2.pdf,,,D:20260531235135-05'00',OK
FABRIC,Knowledge\Books\Databases\FUNDAMENTOS DE BASE DE DATOS_3.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Databases\FUNDAMENTOS DE BASE DE DATOS_3.pdf,268,4106571,4d6eaae3ef0637fd8d6b6f4721da5782569b9274eb0ffb089e4f9dc89542e82e,SHA-000044,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Databases\FUNDAMENTOS DE BASE DE DATOS_3.pdf,,,D:20260531235212-05'00',OK
FABRIC,Knowledge\Books\Databases\SQL Performance Explained de Markus Winand.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Databases\SQL Performance Explained de Markus Winand.pdf,207,1252662,c73256b8ac855e06348d607a603215909c463d0f4580f4cab6e49ee102ccd234,SHA-000133,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Databases\SQL Performance Explained de Markus Winand.pdf,SQL Performance Explained - Everything developers need to know about SQL performance,Markus Winand,D:20150218184202+01'00',OK
FABRIC,Knowledge\Books\OneNote\20260702 ERP.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\OneNote\20260702 ERP.pdf,234,5789992,e61d36154c86cc7381ab8e805a493ef7fcd45c2383056bb1da16b7de7ee44b0d,SHA-000158,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\OneNote\20260702 ERP.pdf,,,D:20260801075512-05'00',OK
FABRIC,Knowledge\Books\OneNote\ERP GYPPORT Business.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\OneNote\ERP GYPPORT Business.pdf,873,9615531,d1df3af5e25467d9a47026d3522d26f074c9e08b7d55979d61742be106de4430,SHA-000141,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\OneNote\ERP GYPPORT Business.pdf,,,D:20260801075954-05'00',OK
FABRIC,Knowledge\Books\OneNote\GYPPORT POO.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\OneNote\GYPPORT POO.pdf,67,4837118,a74546af5d2eed062dcf092f5919a3e9b50677423b0b7cb87533a4aed7c21205,SHA-000103,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\OneNote\GYPPORT POO.pdf,,,D:20260801075727-05'00',OK
FABRIC,Knowledge\Books\OneNote\GYPPORT® Governance Documentation Architecture (GD.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\OneNote\GYPPORT® Governance Documentation Architecture (GD.pdf,1,116939,28fe5c3e9e88f49b2e02954d0b5aa1fc470f30a77de20fc1c655d5b2f2def527,SHA-000026,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\OneNote\GYPPORT® Governance Documentation Architecture (GD.pdf,,,D:20260801075811-05'00',OK
FABRIC,Knowledge\Books\OneNote\QUE ES GYPPORT.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\OneNote\QUE ES GYPPORT.pdf,169,5246573,3a5928323041b76d7eb36a7bea371cf34bbc52d860be6cac3e87ad374ac010c2,SHA-000035,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\OneNote\QUE ES GYPPORT.pdf,,,D:20260801075354-05'00',OK
FABRIC,Knowledge\Books\OneNote\UI Dashboard Engine.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\OneNote\UI Dashboard Engine.pdf,88,5054697,b9ef6c8959d604ec16b96908ca5fddb7fc7c25c8741826ab9db9ff21921894d8,SHA-000117,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\OneNote\UI Dashboard Engine.pdf,,,D:20260801075801-05'00',OK
FABRIC,Knowledge\Books\PFDS\100 Things Every Designer Needs to Know about People What Makes Them Tick (Susan Weinschenk).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\100 Things Every Designer Needs to Know about People What Makes Them Tick (Susan Weinschenk).pdf,257,8554829,74ee12647e3bc7722a9686279a34ad1104ef0cfb5f4a5f4c03193256ed0656a7,SHA-000072,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\100 Things Every Designer Needs to Know about People What Makes Them Tick (Susan Weinschenk).pdf,,,,OK
FABRIC,Knowledge\Books\PFDS\2026\07-guia-de-datos-y-gobernanza-de-datos.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\2026\07-guia-de-datos-y-gobernanza-de-datos.pdf,79,1370539,78d6423a7a0839a4ac7b09b1e5a4bfc89e4c91c3da6c811ab99efb86324e9b57,SHA-000073,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\2026\07-guia-de-datos-y-gobernanza-de-datos.pdf,,,D:20251212151348+01'00',OK
FABRIC,Knowledge\Books\PFDS\2026\2023.10_CECA_MAGAN_Abogados_Guia_Gobernanza_Datos_vfinal.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\2026\2023.10_CECA_MAGAN_Abogados_Guia_Gobernanza_Datos_vfinal.pdf,14,783095,6ab0b21867c574b7a8fba3f8b00ee4473d88f933888909759c188d4f030314ad,SHA-000065,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\2026\2023.10_CECA_MAGAN_Abogados_Guia_Gobernanza_Datos_vfinal.pdf,2023.10_CECA_MAGAN_Abogados_Guia_Gobernanza_Datos,CECA MAGAN Abogados,D:20231004102621+02'00',OK
FABRIC,Knowledge\Books\PFDS\2026\About Face (de Alan Cooper).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\2026\About Face (de Alan Cooper).pdf,722,32966872,8cacd91ab4f8f165c2d84af551405f26de781dffaaaef7fd3f21c9ff9e9676c5,SHA-000087,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\2026\About Face (de Alan Cooper).pdf,About Face,Alan Cooper,D:20141217084627Z,OK
FABRIC,Knowledge\Books\PFDS\2026\CpituloGobernanzadelosdatos.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\2026\CpituloGobernanzadelosdatos.pdf,9,199214,74e61250e8eca0a656a28b8c8b9373a2482b76759734044b8a37a397453dd17c,SHA-000071,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\2026\CpituloGobernanzadelosdatos.pdf,,Fernando Jose Villatoro Hernandez,D:20251026142612+01'00',OK
FABRIC,Knowledge\Books\PFDS\2026\Design Is a Job.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\2026\Design Is a Job.pdf,157,583235,454c412f379d41b0890e75a5ffcbc92535afb38df36eae4ace1e18a253406537,SHA-000038,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\2026\Design Is a Job.pdf,Design is a Job,Mike Monteiro,D:20221010165639-04'00',OK
FABRIC,Knowledge\Books\PFDS\2026\Don't Make Me Think (de Steve Krug).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\2026\Don't Make Me Think (de Steve Krug).pdf,257,15050766,c1e23aace4efcb7fde911c24690fc39687e968d1e36ddcedc6912426b034d91c,SHA-000129,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\2026\Don't Make Me Think (de Steve Krug).pdf,"Don't Make Me Think, Revisited: A Common Sense Approach to Web Usability",Steve Krug,D:20180810045407+00'00',OK
FABRIC,Knowledge\Books\PFDS\2026\lawsofux.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\2026\lawsofux.pdf,186,28363634,fe24b23b51808853090f63b182caf59902456bd3a6350aa67612625567fd9422,SHA-000173,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\2026\lawsofux.pdf,Laws of UX,Jon Yablonski;,D:20240123211925Z,OK
FABRIC,Knowledge\Books\PFDS\2026\Refactoring UI de Adam Wathan y Steve Schoger.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\2026\Refactoring UI de Adam Wathan y Steve Schoger.pdf,252,55665277,c6df5ef9c14f153a301bfcc663d88167c8b90e5a94fe340b6f009c114a7b9d2e,SHA-000132,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\2026\Refactoring UI de Adam Wathan y Steve Schoger.pdf,,,,OK
FABRIC,Knowledge\Books\PFDS\780262773-Design-Elements-Third-Edition-by-Timothy-Samara.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\780262773-Design-Elements-Third-Edition-by-Timothy-Samara.pdf,1235,69844871,73d08a1d8507ca8c05484436011a72330975409fd0ad164ac7d9965889c7d7af,SHA-000070,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\780262773-Design-Elements-Third-Edition-by-Timothy-Samara.pdf,Understanding the rules and knowing when to break them--A Visual Communication Manual,Timothy Samara,D:20241015133931+00'00',OK
FABRIC,Knowledge\Books\PFDS\Color Theory (Dan Scott).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Color Theory (Dan Scott).pdf,11,2293040,fb22c81bcba8d63bd870a496249b9721da723d3ad3dc7e4afcfcffc5e3d03e2c,SHA-000172,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Color Theory (Dan Scott).pdf,,,,OK
FABRIC,Knowledge\Books\PFDS\Color Vision and Colorimetry Theory and Applications (Daniel Malacara).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Color Vision and Colorimetry Theory and Applications (Daniel Malacara).pdf,188,14246297,8dc5af4c35b10e9fdfdb961fa0f03802aaf003b481aae17f7233f40fa85ff004,SHA-000088,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Color Vision and Colorimetry Theory and Applications (Daniel Malacara).pdf,"Color Vision and Colorimetry: Theory and Applications, 2nd Edition","Malacara, Daniel",D:20141002015557Z,OK
FABRIC,"Knowledge\Books\PFDS\Color Works Best Practices for Graphic Designers An Essential Guide to Understanding and Applying Color Design Principles (Eddie Opara, John Cantwell).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Color Works Best Practices for Graphic Designers An Essential Guide to Understanding and Applying Color Design Principles (Eddie Opara, John Cantwell).pdf",194,9694908,4336fbcf840ef1d9ec6d7afe1ab7ad1ffaca3817a411f6f7dd37f24c2f135c6e,SHA-000037,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Color Works Best Practices for Graphic Designers An Essential Guide to Understanding and Applying Color Design Principles (Eddie Opara, John Cantwell).pdf","Best Practices for Graphic Designers, Color Works","Opara, Eddie,Cantwell, John",D:20150717225632Z,OK
FABRIC,Knowledge\Books\PFDS\colors\Color Theory (Dan Scott).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\colors\Color Theory (Dan Scott).pdf,11,2293040,fb22c81bcba8d63bd870a496249b9721da723d3ad3dc7e4afcfcffc5e3d03e2c,SHA-000172,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Color Theory (Dan Scott).pdf,,,,OK
FABRIC,Knowledge\Books\PFDS\colors\Color Vision and Colorimetry Theory and Applications (Daniel Malacara).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\colors\Color Vision and Colorimetry Theory and Applications (Daniel Malacara).pdf,188,14246297,8dc5af4c35b10e9fdfdb961fa0f03802aaf003b481aae17f7233f40fa85ff004,SHA-000088,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Color Vision and Colorimetry Theory and Applications (Daniel Malacara).pdf,"Color Vision and Colorimetry: Theory and Applications, 2nd Edition","Malacara, Daniel",D:20141002015557Z,OK
FABRIC,"Knowledge\Books\PFDS\colors\Color Works Best Practices for Graphic Designers An Essential Guide to Understanding and Applying Color Design Principles (Eddie Opara, John Cantwell).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\colors\Color Works Best Practices for Graphic Designers An Essential Guide to Understanding and Applying Color Design Principles (Eddie Opara, John Cantwell).pdf",194,9694908,4336fbcf840ef1d9ec6d7afe1ab7ad1ffaca3817a411f6f7dd37f24c2f135c6e,SHA-000037,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Color Works Best Practices for Graphic Designers An Essential Guide to Understanding and Applying Color Design Principles (Eddie Opara, John Cantwell).pdf","Best Practices for Graphic Designers, Color Works","Opara, Eddie,Cantwell, John",D:20150717225632Z,OK
FABRIC,"Knowledge\Books\PFDS\colors\Colour Perception Mind and the Physical World (Rainer Mausfeld, Dieter Heyer).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\colors\Colour Perception Mind and the Physical World (Rainer Mausfeld, Dieter Heyer).pdf",546,5614023,a41b2c87850b476470f56e7ca16c378d6d8904aae591338a78050a54114e64d8,SHA-000101,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Colour Perception Mind and the Physical World (Rainer Mausfeld, Dieter Heyer).pdf",Untitled,,D:20080828203617+01'00',OK
FABRIC,Knowledge\Books\PFDS\colors\Contemporary Color Theory and Use (Steven Bleicher).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\colors\Contemporary Color Theory and Use (Steven Bleicher).pdf,238,13969690,1be9a8f455dea567decbb00ea3813159be21a614cd88ebde6a0c616dcb57770c,SHA-000014,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Contemporary Color Theory and Use (Steven Bleicher).pdf,,,,OK
FABRIC,"Knowledge\Books\PFDS\colors\How to Learn Digital Painting Learn Color Theory Painting Characteres, Prop, Effects, and Backgrounds (Mitch Leeuwe).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\colors\How to Learn Digital Painting Learn Color Theory Painting Characteres, Prop, Effects, and Backgrounds (Mitch Leeuwe).pdf",47,15370383,df6535f44405b6e3df76c702906e6a5e6a2ffb3dfc64b90f8fe51873598493cd,SHA-000149,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\How to Learn Digital Painting Learn Color Theory Painting Characteres, Prop, Effects, and Backgrounds (Mitch Leeuwe).pdf",,,D:20191008123249+02'00',OK
FABRIC,Knowledge\Books\PFDS\colors\Principio de diseño de combinacion de colores (Chino).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\colors\Principio de diseño de combinacion de colores (Chino).pdf,194,51063075,d9fb665bb33691b294ee46b5bcb7e3fdd7a78ca9d0d9ba8cf24ccc7886af5f16,SHA-000147,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Principio de diseño de combinacion de colores (Chino).pdf,,,D:20120323123301+08'00',OK
FABRIC,"Knowledge\Books\PFDS\colors\The Complete Guide for Choosing Colors (Ran Segall, Flux Academy).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\colors\The Complete Guide for Choosing Colors (Ran Segall, Flux Academy).pdf",11,3214886,4d474de3f9100da04a3cc15644395cf796d9ff52487676ec91e154ae2a6ffc02,SHA-000043,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\The Complete Guide for Choosing Colors (Ran Segall, Flux Academy).pdf",The complete guide for choosing colors - Flux,sandrina.burkhardt,D:20220726083936Z,OK
FABRIC,Knowledge\Books\PFDS\colors\The Designers Dictionary of Color (Sean Adams).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\colors\The Designers Dictionary of Color (Sean Adams).pdf,257,86514693,2165877d007ffca6c108ddd9eabed277b097af1918237b227002584f262b18ea,SHA-000022,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\The Designers Dictionary of Color (Sean Adams).pdf,-,-,D:20170411155209Z,OK
FABRIC,"Knowledge\Books\PFDS\Colour Perception Mind and the Physical World (Rainer Mausfeld, Dieter Heyer).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Colour Perception Mind and the Physical World (Rainer Mausfeld, Dieter Heyer).pdf",546,5614023,a41b2c87850b476470f56e7ca16c378d6d8904aae591338a78050a54114e64d8,SHA-000101,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Colour Perception Mind and the Physical World (Rainer Mausfeld, Dieter Heyer).pdf",Untitled,,D:20080828203617+01'00',OK
FABRIC,Knowledge\Books\PFDS\Contemporary Color Theory and Use (Steven Bleicher).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Contemporary Color Theory and Use (Steven Bleicher).pdf,238,13969690,1be9a8f455dea567decbb00ea3813159be21a614cd88ebde6a0c616dcb57770c,SHA-000014,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Contemporary Color Theory and Use (Steven Bleicher).pdf,,,,OK
FABRIC,Knowledge\Books\PFDS\Design by Nature Using Universal Forms and Principles in Design (Maggie Macnab).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Design by Nature Using Universal Forms and Principles in Design (Maggie Macnab).pdf,313,22453485,bcda3ed28d1a6870f4800078fe13ae7694273c2ed855ef6ceecdad31ddbd79de,SHA-000121,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Design by Nature Using Universal Forms and Principles in Design (Maggie Macnab).pdf,Design by Nature: Using Universal Forms and Principles in design,Maggie Macnab,D:20110909150322,OK
FABRIC,"Knowledge\Books\PFDS\Design Elements A Graphic Style Manual Understanding the Rules and Knowing When to Break Them, 2nd Edition (Timothy Samara).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Design Elements A Graphic Style Manual Understanding the Rules and Knowing When to Break Them, 2nd Edition (Timothy Samara).pdf",322,102399610,9f2c0483d65edc4dbfeb969a748575079cddfd3e234721507d542562f59a3c0d,SHA-000098,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Design Elements A Graphic Style Manual Understanding the Rules and Knowing When to Break Them, 2nd Edition (Timothy Samara).pdf",,,D:20150817232113+03'00',OK
FABRIC,Knowledge\Books\PFDS\Design Evolution. Handbook of Basic Design Principles Applied in Contemporary Design (Timothy Samara).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Design Evolution. Handbook of Basic Design Principles Applied in Contemporary Design (Timothy Samara).pdf,274,77485882,62cd64f2e11f2a4a6ff8149b9ef565edbcc9f79ce9202927f365e57c475a8879,SHA-000057,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Design Evolution. Handbook of Basic Design Principles Applied in Contemporary Design (Timothy Samara).pdf,Design Evolution,Tim Samara,D:20090829102028+08'00',OK
FABRIC,"Knowledge\Books\PFDS\Design for Developers (Adrian Twarog, George Moller).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Design for Developers (Adrian Twarog, George Moller).pdf",220,9569925,013ce37ca0088cf47843eccf624cd101e7d2bab8e2bdbe03fcd44c0c2d8c226c,SHA-000001,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Design for Developers (Adrian Twarog, George Moller).pdf",,,D:20230720223625-03'00',OK
